Žs’¬‘ºƒR[ƒh,,”’l,F
45201,‹{èŽs,400583,red
45202,“séŽs,169602,#00FFCC
45203,‰„‰ªŽs,131182,#00FF99
45204,“ú“ìŽs,57689,#00FF66
45205,¬—ÑŽs,48270,#00FF33
45206,“úŒüŽs,63223,#00FF00
45207,‹øŠÔŽs,20453,#00CCFF
45208,¼“sŽs,32614,#00CCCC
45209,‚¦‚Ñ‚ÌŽs,21606,#00CC99
45341,ŽOŒÒ’¬,24800,#00CC66
45361,‚Œ´’¬,10000,#00CC33
45382,‘•x’¬,20909,#00CC00
45383,ˆ»’¬,7224,#0099FF
45401,‚“ç’¬,21733,#0099CC
45402,V•x’¬,18092,#009999
45403,¼•Ä—Ç‘º,1241,#009966
45404,–Øé’¬,5177,#009933
45405,ì“ì’¬,17009,#009900
45406,“s”_’¬,11137,#0066FF
45421,–åì’¬,18854,#0066CC
45429,”’Ë‘º,1882,#006699
45430,’Å—t‘º,3092,#006666
45431,”ü‹½’¬,6248,#006633
45441,‚ç•ä’¬,13723,#006600
45442,“ú”V‰e’¬,4463,#0033FF
45443,ŒÜƒ–£’¬,4427,#0033CC
